ano;categoria;comuna;titulo;votos
2018;Seguridad;Comuna 2;Más seguridad;219
2018;Movilidad y tránsito;Comuna 4;Veredas;90
2018;Movilidad y tránsito;Comuna 1;Control de taxis en la estación retiro;184
2018;Seguridad;Comuna 10;Seguridad en Velez Sarsfield;266
2018;Reciclado;Toda la ciudad;Derroche de agua;812
2018;Seguridad;Comuna 8;Más cámaras de seguridad en el barrio de Villa Riachuelo.;171
2018;Seguridad;Comuna 7;CAMARAS DE SEGURIDAD;296
2018;Mascotas;Comuna 8;Caniles en Villa Lugano;117
2018;Movilidad y tránsito;Comuna 2;veredas;113
2018;Seguridad;Comuna 1;Cámaras de seguridad e iluminación en San Telmo;333
2018;Seguridad;Comuna 10;Cámaras de seguridad;277
2018;Movilidad y tránsito;Comuna 9;Larraya 2500;102
2018;Movilidad y tránsito;Comuna 10;Colocar una senda peatonal en Arregui y Bermudez;175
2018;Movilidad y tránsito;Comuna 9;Colocar baldosas en las veredas, en Oliden entre Ramon Falcon y av Rivadavia;131
2018;Movilidad y tránsito;Comuna 13;Reparacion de veredas rotas en Belgrano!;223
2018;Movilidad y tránsito;Comuna 13;Arreglo de veredas rotas en Av. Cabildo.;316
2018;Movilidad y tránsito;Comuna 1;Arreglo de veredas en Esmeralda y Santa Fe;76
2018;Movilidad y tránsito;Comuna 15;Puesta en valor de veredas en Gurruchaga y Jufre;90
2018;Mascotas;Toda la ciudad;Promover la publicidad y difusion de las jornadas de adopcion de mascotas;751
2018;Deportes y calidad de vida;Comuna 12;Realizacion de clases de yoga en el parque Saavedra;229
2018;Deportes y calidad de vida;Comuna 6;Extender el horario de actividades de gimnasia en el Parque Centenario;212
2018;Seguridad;Comuna 7;Camaras de seguridad en y alrededores del parque chacabuco;488
2018;Movilidad y tránsito;Comuna 12;Arreglar vereda;99
2018;Seguridad;Comuna 8;seguridad;207
2018;Movilidad y tránsito;Comuna 5;Recambio o mejoras de las veredas;109
2018;Seguridad;Comuna 5;Pedido de Cámara;315
2018;Movilidad y tránsito;Comuna 8;MEJORAR ILUMINACIÓN.;184
2018;Seguridad;Comuna 10;camaras de seguridad;322
2018;Educación;Toda la ciudad;Residuos organicos en escuelas;796
2018;Seguridad;Comuna 3;Mas seguridad;226
2018;Plazas y parques;Comuna 7;restauracion de la plaza;137
2018;Mascotas;Comuna 3;Bebedores de agua para las mascotas en la Pza. Dr. J. M. Velasco Ibarra.;117
2018;Seguridad;Comuna 9;camaras de seguridad;233
2018;Seguridad;Comuna 15;Cámaras de seguridad en Agronomía;318
2018;Movilidad y tránsito;Comuna 3;Reparacion de Vereda en Jean Jaures;51
2018;Ferias y Mercados;Comuna 8;Feria Sudamérica;122
2018;Seguridad;Comuna 12;camaras de seguridad;167
2018;Deportes y calidad de vida;Comuna 12;Maquinas de ejercicios;265
2018;Movilidad y tránsito;Comuna 5;Semáforo;349
2018;Seguridad;Comuna 3;Colocar cámaras de seguridad;198
2018;Ferias y Mercados;Comuna 8;FERIAS DE LA CIUDAD EN PLAZA SKANDERBERG( ex de los Milagros);95
2018;Plazas y parques;Comuna 3;Puesta en valor de la Plaza Fumarola;165
2018;Movilidad y tránsito;Comuna 4;Rampa para reemplazar escalera , bajada de cordon y senda peatonal.;123
2018;Mascotas;Comuna 4;CANILES PARA LAS PLAZAS;119
2018;Seguridad;Comuna 8;Camaras de seguridad;204
2018;Seguridad;Comuna 8;camaras de seguridad;174
2018;Seguridad;Comuna 8;canaras de seguridad;187
2018;Plazas y parques;Comuna 7;Bebedores de agua en la Pza. de la Misericordia.;200
2018;Seguridad;Comuna 8;SI NOS VEN NOS CUIDAN;241
2018;Seguridad;Comuna 3;Camara de seguridad;171
2018;Plazas y parques;Comuna 7;Reparación de la entrada de la Plaza Misericordia;116
2018;Plazas y parques;Comuna 7;Arboles nuevos;216
2018;Mascotas;Comuna 3;Estaciones de higiene pública;184
2018;Mascotas;Comuna 7;Caniles: Modificación del piso y agregar juegos para perros;215
2018;Seguridad;Comuna 4;Cámara de seguridad;311
2018;Mascotas;Comuna 12;Caniles en el Parque Saavedra;175
2018;Mascotas;Comuna 10;Carteles para los dueños de mascotas;114
2018;Seguridad;Comuna 9;Camaras de Seguridad;378
2018;Ferias y Mercados;Comuna 13;Ferias con productos organicos;494
2018;Movilidad y tránsito;Comuna 9;garitas de colectivo;374
2018;Plazas y parques;Comuna 14;Iluminacion;349
2018;Plazas y parques;Comuna 4;Wifi en la plaza Malvinas;133
2018;Seguridad;Comuna 14;CAMARAS DE SEGURIDAD;487
2018;Seguridad;Comuna 10;camaras de seguridad;186
2018;Seguridad;Comuna 10;CAMARAS DE SEGURIDAD;380
2018;Movilidad y tránsito;Comuna 1;Zona teatro San Martín;72
2018;Movilidad y tránsito;Comuna 9;Refugio para parada de colectivos;316
2018;Seguridad;Comuna 6;Cámaras de seguridad;613
2018;Seguridad;Comuna 12;Camaras de seguridad;321
2018;Movilidad y tránsito;Comuna 6;Senda peatonal de cruce;214
2018;Seguridad;Comuna 13;Cámaras de seguridad en Belgrano;405
2018;Seguridad;Comuna 1;camaras de seguridad;192
2018;Seguridad;Comuna 2;Camaras de seguridad 24 hrs;306
2018;Seguridad;Comuna 11;camaras de seguridad;273
2018;Movilidad y tránsito;Comuna 11;Refugios;185
2018;Plazas y parques;Comuna 9;Bebederos en el parque avellaneda;452
2018;Reciclado;Toda la ciudad;Campaña de concientizacion;721
2018;Movilidad y tránsito;Comuna 3;Veredas nuevas;59
2018;Seguridad;Comuna 4;seguridad barracas;374
2018;Seguridad;Comuna 1;Seguridad.;209
2018;Seguridad;Comuna 1;Camaras de seguridad;201
2018;Plazas y parques;Comuna 15;bebederos en la plaza de gamarra;144
2018;Movilidad y tránsito;Toda la ciudad;Senda peatonal y Ceda el paso;692
2018;Movilidad y tránsito;Comuna 4;Arreglo de veredas barrio la boca;141
2018;Seguridad;Comuna 4;Camaras de seguridad. La boca;383
2018;Plazas y parques;Comuna 8;Plazas y luminarias Barrio Copello;188
2018;Movilidad y tránsito;Comuna 14;Reparacion de veredas en Palermo;186
2018;Deportes y calidad de vida;Comuna 7;Ampliación de actividades deportivas en el Parque Chacabuco;347
2018;Reciclado;Toda la ciudad;contaminacion sonora;588
2018;Movilidad y tránsito;Comuna 13;Mas puestos de bicicletas en Belgrano;390
2018;Seguridad;Comuna 3;Mas seguridad;212
2018;Movilidad y tránsito;Comuna 12;CARTEL DE GIRO Barzana y Olazabal;190
2018;Movilidad y tránsito;Comuna 5;iluminacion ,seguridad y recontruccion de veredas.;158
2018;Seguridad;Comuna 11;seguridad;457
2018;Movilidad y tránsito;Comuna 15;Arreglar vereda;101
2018;Movilidad y tránsito;Comuna 3;Refugios de colectivos en paradas cercanas a colegios en la Comuna 10;375
2018;Movilidad y tránsito;Comuna 10;Refugio de parada de colectivos en Bermúdez y Arregui;130
2018;Movilidad y tránsito;Comuna 12;Estación de Ecobicis en Parque Saavedra;332
2018;Plazas y parques;Comuna 12;Deporte en parque saavedra;151
2018;Movilidad y tránsito;Comuna 3;Incorporar pases peatonales;91
2018;Movilidad y tránsito;Comuna 12;Giros a la izquierda sobre Av. Balbín aprovechando manzanas triangulares;215
2018;Seguridad;Comuna 2;camaras de seguridad;214
2018;Innovación;Comuna 7;Renovar parada de colectivo;197
2018;Movilidad y tránsito;Comuna 15;Tránsito;210
2018;Seguridad;Comuna 11;CAMARAS DE SEGURIDAD;346
2018;Movilidad y tránsito;Comuna 15;Arreglo de veredas;88
2018;Movilidad y tránsito;Comuna 4;arregló de verdedas rondo y la rioja;127
2018;Seguridad;Comuna 15;Más cámaras de seguridad en Villa Ortúzar;237
2018;Seguridad;Comuna 10;CAMARAS DE SEGURIDAD;219
2018;Seguridad;Comuna 2;camaras;176
2018;Seguridad;Comuna 2;seguridad;202
2018;Movilidad y tránsito;Toda la ciudad;Es una propuesta para todos, gobernantes y nosotros, campaña para Hacer Respetar;545
2018;Innovación;Comuna 10;que incluyan Wi Fi en Plaza Las Toscaneras.;104
2018;Mascotas;Comuna 11;Bolsas para residuos de mascotas;255
2018;Seguridad;Comuna 12;camaras de seguridad;181
2018;Movilidad y tránsito;Comuna 6;Estacion de Ecobici en Plaza Irlanda;198
2018;Deportes y calidad de vida;Comuna 14;Parque Las Heras;312
2018;Seguridad;Comuna 9;camaras de seguridad;216
2018;Movilidad y tránsito;Comuna 6;resolver los problemas de las calles;258
2018;Seguridad;Comuna 9;Seguridad (Mataderos);128
2018;Seguridad;Comuna 9;Seguridad (Mataderos);242
2018;Movilidad y tránsito;Comuna 8;Sendas Peatonles;177
2018;Movilidad y tránsito;Comuna 5;Sendas peatonales;146
2018;Seguridad;Comuna 10;Seguridad;301
2018;Seguridad;Comuna 6;Camaras de seguridad 24 hrs;246
2018;Plazas y parques;Comuna 7;Mejoramiento de la plaza misericordia;191
2018;Plazas y parques;Comuna 7;Mejoramiento de la plaza misericordia;156
2018;Movilidad y tránsito;Comuna 5;Seguridad, colocación semáforo, reja protectora en Esc. 16 D.E 8 Dr.Ramos Mejia;331
2018;Mascotas;Comuna 15;Canil;110
2018;Deportes y calidad de vida;Toda la ciudad;Gimnasia gratuita;805
2018;Plazas y parques;Comuna 14;Iluminacion en los bosques de palermo;425
2018;Plazas y parques;Comuna 4;Construccion de canil;85
2018;Movilidad y tránsito;Comuna 4;Reparar Veredas;69
2018;Movilidad y tránsito;Comuna 14;Mejora de veredas en Palermo;275
2018;Seguridad;Toda la ciudad;camaras de seguridad;1058
2018;Seguridad;Comuna 14;Mas seguridad;326
2018;Seguridad;Comuna 7;Camaras de seguridad en el metrobus de Flores;517
2018;Seguridad;Comuna 14;Cámaras de seguridad;522
2018;Plazas y parques;Comuna 2;Refuerzo de iluminación;236
2018;Movilidad y tránsito;Comuna 4;Alisar piso en el patio de folclore.;68
2018;Seguridad;Comuna 5;CAMARAS DE SEGURIDAD;375
2018;Seguridad;Comuna 7;Camaras de seguridad en plaza flores;529
2018;Seguridad;Comuna 12;Seguridad;200
2018;Plazas y parques;Comuna 6;canillas en plazas;145
2018;Seguridad;Comuna 2;Camaras de Seguridad.;197
2018;Movilidad y tránsito;Comuna 7;Estación EcoBici Flores;356
2018;Seguridad;Comuna 10;Seguridad;304
2018;Seguridad;Comuna 13;Mas seguridad;343
2018;Seguridad;Comuna 15;camaras de seguridad en Paternal;241
2018;Movilidad y tránsito;Comuna 6;Estaciones de ecobici en Plaza Irlanda y en Plaza 24 de Septiembre;200
2018;Seguridad;Comuna 3;Camaras de seguridad;173
2018;Seguridad;Comuna 10;Cámaras de seguridad;250
2018;Seguridad;Comuna 8;Camara;198
2018;Seguridad;Comuna 8;Cámara en Parque Indoamericano;182
2018;Movilidad y tránsito;Toda la ciudad;Mas respeto al peatón;745
2018;Seguridad;Comuna 14;Camara;151
2018;Movilidad y tránsito;Comuna 4;Senda peatonal lisa para cruzar calles con empedrado.;189
2018;Movilidad y tránsito;Comuna 3;Senda Peatonal cercanía Escuela;139
2018;Seguridad;Comuna 10;Camaras de Seguridad.;190
2018;Movilidad y tránsito;Comuna 11;Reparación de veredas;73
2018;Cultura;Comuna 8;Tomá 1 libro, dejá 1 libro;146
2018;Seguridad;Comuna 14;camaras de seguridad;449
2018;Movilidad y tránsito;Comuna 4;Luneta en calle contramano.;72
2018;Movilidad y tránsito;Comuna 4;Mejorar la seguridad vial en Iriarte e Iguazú;146
2018;Seguridad;Comuna 12;seguridad en el barrio;349
2018;Movilidad y tránsito;Comuna 11;arrelgos de veredas;85
2018;Reciclado;Toda la ciudad;Huertas comunitarias;490
2018;Movilidad y tránsito;Comuna 6;puesta en valor esq acoyte y rivadavia;190
2018;Movilidad y tránsito;Comuna 15;Arreglo de veredas;118
2018;Plazas y parques;Comuna 7;Puestos de hidratacion;299
2018;Seguridad;Comuna 13;Camaras de seguridad;310
2018;Seguridad;Comuna 14;iluminacion;590
2018;Ferias y Mercados;Comuna 13;Mas ferias itinerantes en Belgrano.;398
2018;Movilidad y tránsito;Comuna 8;Vereda rota;25
2018;Mascotas;Comuna 14;"Dispensador de bolsas y señal ""Recoge la caca de tu perro""";307
2018;Movilidad y tránsito;Comuna 10;Estaciones de Eco-bici.;307
2018;Plazas y parques;Comuna 10;Mejoramiento de la plaza banf;148
2018;Seguridad;Comuna 14;Colocación de cámaras de seguridad;434
2018;Movilidad y tránsito;Comuna 1;veredas;88
2018;Movilidad y tránsito;Comuna 15;reconstruccion de veredas en villa crespo;125
2018;Seguridad;Comuna 11;seguridad;236
2018;Deportes y calidad de vida;Comuna 7;Maquinás para hacer ejercicio en Lautaro;108
2018;Innovación;Comuna 7;Torre de WiFi en Parque Chacabuco;264
2018;Plazas y parques;Comuna 7;Cestos Plaza Angel Cris;185
2018;Cultura;Comuna 7;Anfiteatro Medalla Milagrosa;267
2018;Cultura;Toda la ciudad;Bibliotecas con libros electrónicos ! Ebooks!;494
2018;Innovación;Comuna 8;wifi gratis;111
2018;Deportes y calidad de vida;Comuna 7;actividades saludables;377
2018;Seguridad;Comuna 3;Cámaras de seguridad;181
2018;Movilidad y tránsito;Comuna 10;Iluminacion;271
2018;Movilidad y tránsito;Comuna 13;Semáforo con reloj;429
2018;Seguridad;Comuna 8;Seguridad en Villa Lugano;301
2018;Seguridad;Comuna 7;Cámaras de seguridad;410
2018;Seguridad;Comuna 3;mas seguridad en el barrio balbanera;153
2018;Seguridad;Comuna 4;Aumento de seguridad;345
2018;Seguridad;Comuna 8;mayor seguridad en la comuna 8;264
2018;Seguridad;Comuna 12;Camaras de seguridad 24 hrs;270
2018;Movilidad y tránsito;Comuna 10;Renovemos nuestras Veredas;54
2018;Ferias y Mercados;Comuna 7;Feria en flores sur.;201
2018;Deportes y calidad de vida;Comuna 7;Posta aeróbica;140
2018;Plazas y parques;Comuna 13;Plazoleta Santa María de los Buenos Ayres;182
2018;Plazas y parques;Comuna 11;Puesta en valor de la Plazoleta Monseñor Hermenegildo Fazio;138
2018;Seguridad;Comuna 12;Camaras de seguridad en Villa Urquiza;439
2018;Seguridad;Comuna 10;Mas seguridad;358
2018;Seguridad;Comuna 11;SEGURIDAD EN VILLA DEL PARQUE;289
2018;Seguridad;Comuna 9;Camaras de seguridad;439
2018;Seguridad;Comuna 12;Mas seguridad en el barrio de Saavedra;290
2018;Seguridad;Comuna 13;Cámaras de seguridad en Nuñez;340
2018;Movilidad y tránsito;Comuna 2;Mejora de las veredas de RECOLETA;167
2018;Seguridad;Comuna 8;Camaras de seguridad Villa Soldati;182
2018;Seguridad;Comuna 3;Seguridad;188
2018;Movilidad y tránsito;Comuna 10;Arreglo de veredas en victor Hugo al 600;53
2018;Deportes y calidad de vida;Comuna 11;Mas actividades en las plazas;231
2018;Seguridad;Comuna 13;CUIDEMOS ALOS ALUNMOS ADOLECENTES;418
2018;Seguridad;Comuna 7;SEGURIDAD EN FLORES;535
2018;Innovación;Comuna 8;torre Wi Fi;100
2018;Cultura;Comuna 9;Participación de la Comuna 9 en la Noche de los Museos.;151
2018;Plazas y parques;Comuna 10;Participación de la Comuna 9 en la Noche de los Museos.;46
2018;Educación;Toda la ciudad;Generación de contenido digital d calidad para educar (ecología, reciclado, etc);586
2018;Movilidad y tránsito;Toda la ciudad;Línea amarilla en las paradas de colectivos.;664
2018;Plazas y parques;Comuna 13;Dispenser de bolsitas en la plaza.;152
2018;Plazas y parques;Comuna 15;Wifi en la Plaza General Benito Nazar;86
2018;Movilidad y tránsito;Comuna 15;Mejorar las paradas de colectivos de la Plaza General Benito Nazar;137
2018;Plazas y parques;Comuna 15;Clocacion de caja con bolsas para los Canes en la Plaza General Benito Nazar;121
2018;Seguridad;Comuna 13;camaras de seguridad;276
2018;Seguridad;Comuna 13;seguridad;383
2018;Plazas y parques;Comuna 10;Poner mas juegos;119
2018;Seguridad;Comuna 1;Camaras de seguridad en Constitucion;229
2018;Movilidad y tránsito;Comuna 10;Estaciones de ECOBICICLETAS en Floresta.;240
2018;Movilidad y tránsito;Comuna 10;Luminarias;358
2018;Movilidad y tránsito;Comuna 4;Arreglo de veredas en Parque patricio;123
2018;Seguridad;Comuna 9;Mas seguridad;224
2018;Seguridad;Comuna 6;camara de seguridad;438
2018;Seguridad;Comuna 6;Mayor vigilancia;584
2018;Seguridad;Comuna 9;Cameras de seguridad;228
2018;Movilidad y tránsito;Comuna 2;Renovación completa de veredas en Recoleta;113
2018;Movilidad y tránsito;Comuna 12;Que se haga la luz;306
2018;Movilidad y tránsito;Comuna 1;Mas Seguridad;262
2018;Movilidad y tránsito;Comuna 2;Educación;158
2018;Seguridad;Comuna 4;Iluminación , Camaras de seguridad;513
2018;Plazas y parques;Comuna 12;Iluminación en el Parque Saavedra.;364
2018;Seguridad;Comuna 2;Camaras de seguridad;187
2018;Seguridad;Comuna 15;Mas camaras de seguridad y vigilancia;334
2018;Seguridad;Comuna 3;Camaras de seguridad 24 hrs;299
2018;Seguridad;Comuna 15;camaras de seguridad;304
2018;Mascotas;Comuna 8;podrian poner un canil en el Barrio Nagera, hay muchos animalitos;89
2018;Seguridad;Comuna 9;seguridad para cruzar el puente que cruza la autopista ubicado en la calle monte;308
2018;Seguridad;Comuna 11;Cámara de seguridad domo;258
2018;Movilidad y tránsito;Comuna 6;Reparacion de Veredas;111
2018;Seguridad;Comuna 6;Camaras de seguridad en el barrio de Balvanera;207
2018;Seguridad;Comuna 13;Cámaras de seguridad en Belgrano;442
2018;Seguridad;Comuna 12;Camaras de seguridad 24 hrs;233
2018;Seguridad;Comuna 11;Camaras de seguridad;239
2018;Seguridad;Comuna 3;Camara de seguridad;186
2018;Seguridad;Comuna 8;camaras de seguridad;167
2018;Seguridad;Comuna 11;Camaras de seguridad;294
2018;Seguridad;Comuna 7;Seguridad;571
2018;Seguridad;Comuna 12;Cámaras de seguridad;214
2018;Seguridad;Comuna 9;Camaras de seguridad en zonas de riesgo en Liniers;339
2018;Plazas y parques;Comuna 12;Wifi para parque saavedra;247
2018;Movilidad y tránsito;Comuna 4;Arreglo de calles y veredas;85
2018;Seguridad;Comuna 3;Camaras de seguridad en Balvanera;215
2018;Seguridad;Comuna 13;Camaras de seguridad;321
2018;Seguridad;Comuna 1;Cámaras de seguridad;179
2018;Seguridad;Comuna 1;camaars de seguridad en el barrio de Constitución;176
2018;Seguridad;Comuna 1;Cámaras de seguridad en Montserrat;278
2018;Movilidad y tránsito;Comuna 10;Iluminacion;294
2018;Seguridad;Comuna 10;CÁMARAS DE SEGURIDAD EN FLORESTA;266
2018;Movilidad y tránsito;Comuna 3;Puesta en valor de Sarandi;61
2018;Movilidad y tránsito;Comuna 13;que los ciclistas no anden en contramano x calles y avenidas;205
2018;Movilidad y tránsito;Comuna 12;Hacen falta estaciones de EcoBici hacia Belgrano, Villa Urquiza, etc hay ciclovi;356
2018;Seguridad;Comuna 10;Camaras de seguridad para el barrio de Versalles;239
2018;Seguridad;Comuna 15;Cámara de Seguridad en Jonte entre Cucha Cucha y Añasco.;154
2018;Seguridad;Comuna 11;Cámaras en Condarco;169
2018;Arte urbano;Comuna 11;soy muralista y quisiera mejorar los espacios pintando murales;264
2018;Mascotas;Comuna 2;Aparato que contenga bolsas de arranque;129
2018;Arte urbano;Comuna 1;Murales en la Plaza Monserrat;130
2018;Seguridad;Comuna 1;Seguridad;209
2018;Seguridad;Comuna 15;Cámaras de seguridad en Chacarita;268
2018;Ferias y Mercados;Toda la ciudad;FERIAS ORGANICAS;846
2018;Movilidad y tránsito;Comuna 11;Arreglar;274
2018;Innovación;Comuna 4;Punto WIFI;116
2018;Educación;Toda la ciudad;Programa +verde;367
2018;Movilidad y tránsito;Comuna 1;Mantenimiento de rampa;103
2018;Seguridad;Comuna 12;Camaras para la Plaza;229
2018;Seguridad;Comuna 8;Seguridad;147
2018;Plazas y parques;Comuna 11;Juegos y seguridad para Plaza Pappo;137
2018;Movilidad y tránsito;Comuna 7;Base en plazas de flores de ECOBICI;291
2018;Ferias y Mercados;Comuna 2;Mercado con productos orgánicos en la Plaza Vicente López;216
2018;Educación;Toda la ciudad;Huertas en escuelas;852
2018;Educación;Toda la ciudad;Concientización en las escuelas sobre el medio ambiente y cuidado animal;765
2018;Movilidad y tránsito;Comuna 1;Semáforo para ciegos en la Estación Constitución;245
2018;Seguridad;Comuna 9;camaras de seguridad;208
2018;Seguridad;Comuna 11;Cámara de seguridad - Camarones y Condarco;197
2018;Educación;Toda la ciudad;HUERTAS Y/O TERRAZAS VERDES Y/O HIDROPONIA EN LAS ESCUELAS;801
2018;Plazas y parques;Comuna 4;Canil y mejoramiento espacio verde frente al H. Garrahan;246
2018;Plazas y parques;Comuna 7;BOULEVARD CARABOBO Y PASEO CULTURAL/GASTRONOMICO.;159
2019;Cultura;Toda la ciudad;Museos aptos para ciegos;214
2019;Educación;Toda la ciudad;Acercar la energía solar a las escuelas desde lo práctico en talleres;262
2019;Movilidad y tránsito;Toda la ciudad;Mejoramiento de las paradas de colectivos;353
2019;Educación;Toda la ciudad;Educacion vial;271
2019;Educación;Toda la ciudad;Generadores eolicos o de energia solar;413
2019;Deportes y calidad de vida;Toda la ciudad;actividades para mayores;309
2019;Reciclado;Toda la ciudad;Campañas de higiene;328
2019;Educación;Toda la ciudad;reciclado;329
2019;Ferias y Mercados;Toda la ciudad;Ferias;212
2019;Ferias y Mercados;Toda la ciudad;Extender el horario de las Ferias Itinerante;211
2019;Ferias y Mercados;Toda la ciudad;FERIAS;221
2019;Cultura;Toda la ciudad;Bibliotecas públicas abiertas;250
2019;Innovación;Toda la ciudad;METROBUS RENOVABLE;270
2019;Educación;Toda la ciudad;talleres;309
2019;Movilidad y tránsito;Comuna 1;iluminacion;131
2019;Seguridad;Comuna 1;Seguridad Constante;169
2019;seguridad;Comuna 1;Seguridad;134
2019;Plazas y parques;Comuna 1;iluminar la plaza congreso;106
2019;Innovación;Comuna 1;Cargadores para celular;153
2019;Seguridad;Comuna 1;Cámaras de seguridad en comuna 1;182
2019;Seguridad;Comuna 2;Recoleta segura;152
2019;Cultura;Comuna 2;Zona de lectura en Plaza Mitre;112
2019;Movilidad y tránsito;Comuna 2;SEÑALIZACIÓN DE PARADAS DE COLECTIVOS EN AVENIDA PUEYRREDÓN;116
2019;Movilidad y tránsito;Comuna 3;Semaforo Petaonal;125
2019;Movilidad y tránsito;Comuna 3;Semaforo;132
2019;Innovación;Comuna 3;limpieza;149
2019;Seguridad;Comuna 3;comuna 3 segura;176
2019;Seguridad;Comuna 3;cámaras de seguridad en balvanera;174
2019;Movilidad y tránsito;Comuna 4;Semáforo;104
2019;Plazas y parques;Comuna 4;Canchita;117
2019;Seguridad;Comuna 4;Seguridad;135
2019;Movilidad y tránsito;Comuna 4;Poner asientos en paradas de colectivos del hospital Argerich;102
2019;Mascotas;Comuna 4;Parque para mascotas;122
2019;Seguridad;Comuna 4;Seguridad;196
2019;Movilidad y tránsito;Comuna 5;Biblioteca pública;120
2019;reciclado;Comuna 5;Campaña de Concientización.;110
2019;Seguridad;Comuna 5;Seguridad;125
2019;Seguridad;Comuna 5;Camaras de seguridad;169
2019;Educación;Comuna 5;Huertas en colegios;114
2019;Movilidad y tránsito;Comuna 5;Semaforo peatonal;102
2019;Seguridad;Comuna 6;Seguridad en Caballito;227
2019;Movilidad y tránsito;Comuna 6;Instalación de semáforos;127
2019;Deportes y calidad de vida;Comuna 6;Corredor Aerobico Parque Centenario;275
2019;Seguridad;Comuna 7;MAS CÁMARAS DE SEGURIDAD EN FLORES;168
2019;Seguridad;Comuna 7;Camaras de seguridad en Parque Chacabuco;117
2019;Deportes y calidad de vida;Comuna 7;Corredor Aeróbico Parque Chacabuco;232
2019;Movilidad y tránsito;Comuna 7;Estacion Medalla Milagrosa;119
2019;Educación;Comuna 7;Puestas en valor en las escuelas;100
2019;Seguridad;Comuna 8;Cámaras de seguridad en comuna 8;179
2019;Innovación;Comuna 8;Punto BA WIFI;126
2019;Plazas y parques;Comuna 8;Asfaltar Plaza Nicolás Granada Inclusiva - Villa Lugano;216
2019;Seguridad;Comuna 8;Seguridad en Lugano;217
2019;Movilidad y tránsito;Comuna 9;paradas de colectivos;108
2019;Seguridad;Comuna 9;camaras de seguridad;139
2019;Plazas y parques;Comuna 9;Renovación del Espacio de juegos en Parque Avellaneda;105
2019;Seguridad;Comuna 10;Cámaras de Seguridad.;129
2019;Seguridad;Comuna 10;Seguridad;146
2019;Seguridad;Comuna 11;Seguridad;129
2019;Seguridad;Comuna 11;camaras;151
2019;Plazas y parques;Comuna 11;Plaza;116
2019;Seguridad;Comuna 12;Camaras de Seguridad;96
2019;Movilidad y tránsito;Comuna 13;Arreglo de veredas y rampas Av Monroe;154
2019;Seguridad;Comuna 13;Camaras de Seguridad;218
2019;Movilidad y tránsito;Comuna 13;Arreglo de veredas;143
2019;Movilidad y tránsito;Comuna 13;Bici sendas;163
2019;Movilidad y tránsito;Comuna 13;Lomas de burro o semaforos en belgrano R;100
2019;Seguridad;Comuna 13;Comuna 13 segura;205
2019;Movilidad y tránsito;Comuna 13;Arreglo barrial;114
2019;Seguridad;Comuna 14;Seguridad;149
2019;Educación;Comuna 14;Huertas en escuelas;149
2019;Cultura;Comuna 15;Basura;110
2019;Movilidad y tránsito;Comuna 15;Señalizacion;104
2019;Seguridad;Comuna 15;Seguridad;159
2019;Seguridad;Comuna 15;Cámaras de seguridad en Comuna 15 Villa Crespo;121

